event_date_id,num_currencies
20211016,1
20211015,7
20211014,4
20211013,4
20211012,2
20211011,20
20211009,1
20211008,21
20211007,2
20211006,2
20211005,3
20211004,16
20211003,1
20211001,1
20210930,22
20210929,3
20210928,7
20210927,22
20210926,2
20210925,7
20210924,9
20210923,16
20210922,17
20210921,2
20210920,16
20210919,1
20210918,1
20210917,2
20210916,6
20210915,2
20210914,8
20210913,15
20210912,1
20210911,3
20210910,9
20210909,1
20210908,3
20210907,15
20210906,15
20210905,3
20210904,1
20210903,7
20210902,4
20210901,2
20210831,5
20210830,20
20210829,2
20210828,10
20210827,6
20210826,9
20210825,5
20210824,6
20210823,13
20210821,1
20210820,20
20210819,14
20210818,2
20210817,19
20210816,19
20210814,1
20210813,13
20210812,3
20210811,18
20210810,4
20210809,19
20210806,17
20210805,2
20210803,3
20210802,12
20210801,2
20210731,3
20210730,5
20210729,5
20210728,6
20210727,11
20210726,14
20210723,3
20210722,4
20210721,5
20210720,9
20210719,14
20210716,1
20210715,6
20210714,14
20210713,6
20210712,14
20210711,1
20210709,2
20210708,18
20210707,2
20210706,4
20210705,14
20210703,2
20210702,3
20210701,5
20210630,14
20210629,4
20210628,13
20210625,5
20210624,6
20210623,5
20210622,13
20210621,4
20210619,3
20210618,2
20210617,1
20210616,2
20210615,18
20210614,1
20210610,1
20210609,6
20210608,3
20210607,1
20210604,4
20210603,4
20210602,7
20210601,3
20210531,2
20210529,1
20210528,4
20210527,17
20210526,4
20210525,3
20210524,2
20210522,1
20210521,2
20210520,5
20210519,4
20210518,2
20210517,13
20210514,1
20210513,10
20210512,4
20210511,3
20210510,13
20210508,1
20210507,2
20210506,3
20210505,14
20210504,2
20210503,16
20210501,1
20210430,1
20210429,7
20210428,8
20210427,13
20210426,13
20210425,9
20210423,5
20210422,17
20210421,11
20210420,13
20210419,13
20210417,2
20210416,5
20210415,12
20210414,2
20210413,3
20210412,13
20210411,1
20210410,1
20210409,2
20210408,1
20210407,10
20210406,4
20210405,13
20210403,1
20210402,5
20210401,2
20210331,1
20210330,4
20210329,14
20210328,1
20210327,2
20210326,10
20210325,4
20210324,4
20210323,1
20210322,11
20210321,1
20210320,2
20210319,6
20210318,5
20210317,6
20210316,4
20210315,13
20210312,6
20210311,4
20210310,17
20210309,2
20210308,13
20210306,1
20210305,1
20210304,1
20210303,4
20210302,2
20210301,13
20210226,4
20210225,6
20210224,7
20210223,4
20210222,14
20210219,6
20210218,4
20210217,4
20210216,3
20210215,17
20210213,1
20210212,2
20210211,3
20210210,17
20210209,4
20210208,10
20210207,14
20210205,3
20210204,13
20210203,2
20210202,14
20210201,1
20210130,1
20210129,3
20210128,3
20210127,17
20210126,3
20210125,17
20210123,3
20210122,3
20210121,3
20210120,2
20210119,3
20210118,14
20210116,3
20210115,2
20210114,8
20210113,6
20210112,5
20210111,14
20210110,1
20210109,7
20210108,16
20210107,2
20210106,3
20210105,16
20210104,14
20201230,14
20201229,1
20201228,14
20201226,1
20201225,1
20201224,2
20201223,1
20201222,17
20201221,13
20201219,1
20201218,2
20201217,2
20201216,17
20201215,2
20201214,17
20201212,2
20201211,17
20201210,17
20201209,1
20201208,4
20201207,14
20201205,10
20201204,17
20201203,17
20201202,17
20201201,4
20201130,8
20201128,3
20201127,17
20201126,6
20201125,17
20201124,2
20201123,13
20201121,1
20201120,17
20201119,2
20201118,11
20201117,2
20201116,11
20201114,1
20201113,1
20201112,2
20201111,4
20201110,9
20201109,13
20201108,1
20201107,1
20201106,16
20201105,4
20201104,5
20201103,2
20201102,13
20201101,2
20201031,1
20201030,2
20201029,3
20201028,15
20201027,10
20201026,12
20201025,1
20201024,3
20201023,3
20201022,3
20201021,6
20201020,2
20201019,13
20201018,1
20201017,2
20201016,1
20201015,3
20201014,1
20201013,3
20201012,11
20201011,1
20201009,1
20201008,6
20201007,16
20201006,1
20201005,15
20201004,1
20201003,1
20201002,1
20201001,1
20200930,1
20200929,12
20200928,6
20200927,7
20200926,9
20200925,7
20200924,16
20200923,14
20200922,6
20200921,1
20200919,1
20200918,3
20200917,14
20200915,3
20200914,2
20200912,1
20200911,6
20200910,5
20200909,13
20200908,2
20200907,2
20200905,1
20200904,2
20200903,3
20200902,1
20200901,9
20200831,1
20200830,2
20200829,1
20200828,1
20200827,4
20200826,2
20200825,5
20200824,2
20200823,1
20200821,2
20200820,4
20200819,2
20200818,2
20200817,3
20200816,1
20200815,1
20200814,16
20200813,14
20200812,1
20200811,1
20200810,4
20200809,1
20200807,3
20200806,5
20200805,2
20200804,15
20200803,13
20200801,1
20200731,2
20200730,1
20200729,2
20200728,1
20200727,1
20200726,1
20200725,2
20200724,10
20200723,3
20200722,2
20200721,1
20200720,1
20200718,1
20200717,1
20200716,2
20200715,15
20200714,9
20200713,1
20200712,1
20200711,2
20200710,2
20200709,4
20200708,2
20200707,3
20200706,1
20200705,1
20200704,1
20200703,1
20200702,16
20200701,1
20200630,1
20200629,1
20200628,1
20200627,1
20200626,16
20200625,5
20200624,1
20200623,1
20200622,1
20200620,2
20200619,1
20200618,1
20200617,2
20200616,4
20200615,2
20200614,1
20200613,1
20200612,1
20200611,1
20200610,1
20200609,3
20200608,2
20200607,1
20200606,1
20200605,11
20200604,1
20200603,12
20200602,1
20200601,1
20200530,10
20200529,3
20200528,1
20200527,2
20200526,1
20200525,14
20200524,1
20200523,3
20200522,1
20200521,1
20200520,1
20200519,2
20200518,2
20200517,1
20200516,1
20200515,2
20200514,1
20200513,1
20200512,2
20200511,1
20200509,1
20200508,1
20200507,1
20200506,1
20200505,2
20200504,3
20200502,1
20200501,1
20200430,3
20200429,14
20200428,4
20200427,6
20200425,1
20200423,4
20200422,2
20200421,2
20200420,14
20200417,1
20200416,2
20200415,1
20200414,1
20200412,4
20200410,1
20200409,2
20200408,5
20200407,1
20200406,3
20200404,4
20200403,5
20200402,1
20200401,3
20200331,4
20200330,3
20200328,1
20200327,3
20200326,16
20200325,2
20200324,3
20200323,2
20200322,1
20200320,14
20200319,3
20200318,4
20200317,1
20200314,2
20200313,7
20200312,2
20200311,3
20200310,4
20200309,1
20200306,11
20200305,4
20200304,4
20200303,1
20200302,1
20200226,1
20200225,2
20200224,1
20200223,1
20200219,1
20200218,1
20200217,14
20200214,1
20200213,1
20200212,2
20200211,1
20200210,1
20200207,14
20200206,1
20200205,5
20200204,1
20200131,2
20200128,2
20200127,14
20200124,1
20200123,14
20200122,2
20200121,1
20200118,2
20200117,11
20200116,8
20200115,1
20200114,1
20200113,1
20200111,1
20200110,2
20200109,1
20200108,1
20200107,1
20200106,6
20200103,2
20200102,5
